company_name,department,contact_email,industry,note
株式会社クラウドワークス,採用・コーポレート,[email],HRTech/人材,フリーランス基盤運営
株式会社LIG,採用・コーポレート,[email],Web制作/DX支援,委託求人を複数公開
株式会社ビットエー,採用・コーポレート,[email],Web開発/グロース支援,HERPで委託募集あり
株式会社フォーデジット,採用・コーポレート,[email],デザイン/UX,委託採用を明示
株式会社ゆめみ,採用・コーポレート,[email],Web開発/アプリ開発,委託案件の募集継続
株式会社hacomono,採用・コーポレート,[email],SaaS/IT,FAQで委託参画可
株式会社Gaudiy,採用・コーポレート,[email],エンタメTech/Web3,業務委託職種を掲載
アソビュー株式会社,採用・コーポレート,[email],IT/レジャーDX,HRMOSで委託募集
株式会社カケハシ,採用・コーポレート,[email],ヘルスTech/SaaS,HERPに委託求人群
株式会社ログラス,採用・コーポレート,[email],SaaS/経営管理,委託メンバー活用
Ubie株式会社,採用・コーポレート,[email],ヘルスTech/AI,医師委託募集を継続
株式会社FLUX,採用・コーポレート,[email],AIコンサル/マーケ支援,委託メンバー多め
株式会社SUPER STUDIO,採用・コーポレート,[email],EコマースSaaS,委託採用余地高
株式会社ミツエーリンクス,採用・コーポレート,[email],Web制作/運用支援,在宅委託導線あり
株式会社Helpfeel,採用・コーポレート,[email],SaaS/検索AI,Web委託職種を公開
株式会社primeNumber,採用・コーポレート,[email],データ基盤/AI,委託3名体制記載
株式会社overflow,採用・コーポレート,[email],HRTech/採用SaaS,委託職種を公開
Baseconnect株式会社,採用・コーポレート,[email],データ/営業支援SaaS,委託エンジニア募集
株式会社カミナシ,採用・コーポレート,[email],現場DX/SaaS,採用業務で委託活用
株式会社LANY,採用・コーポレート,[email],マーケティング支援,委託求人一覧を公開
株式会社才流,採用・コーポレート,[email],BtoBマーケ支援/コンサル,2024年委託募集記事
株式会社グロースX,採用・コーポレート,[email],マーケティング/研修SaaS,委託希望も相談可
株式会社キュービック,採用・コーポレート,[email],メディア/デジタルマーケ,委託4名体制記載
株式会社Asobica,採用・コーポレート,[email],CX/マーケSaaS,委託も混成で運営
株式会社ビザスク,採用・コーポレート,[email],ナレッジプラットフォーム/コンサル,外部知見活用が主力
株式会社ペライチ,採用・コーポレート,[email],Web制作SaaS,委託エンジニア募集
株式会社リチカ,採用・コーポレート,[email],動画マーケ/MarTech,委託歓迎の採用文面
株式会社ミラティブ,採用・コーポレート,[email],ライブ配信/エンタメTech,副業・委託歓迎
株式会社Sales Marker,採用・コーポレート,[email],SalesTech/SaaS,委託含176名体制
株式会社M&Aクラウド,採用・コーポレート,[email],M&A/マッチングSaaS,委託エージェント募集
